,Time,value,Cueing
1145,-0.6166666666666667,0.06967863366458675,Uncued
1146,-0.6145833333333333,-0.164383918631784,Uncued
1147,-0.6125,-0.23599251920618736,Uncued
1148,-0.6104166666666666,-0.12798949094009945,Uncued
1149,-0.6083333333333334,0.0220483382591451,Uncued
1150,-0.60625,0.09731843492329628,Uncued
1151,-0.6041666666666667,0.10990738532051415,Uncued
1152,-0.6020833333333333,0.13016112487771048,Uncued
1153,-0.6,0.14227682327621596,Uncued
1154,-0.5979166666666667,0.0326135548088984,Uncued
1155,-0.5958333333333333,-0.22500885664569034,Uncued
1156,-0.59375,-0.4327221360960231,Uncued
1157,-0.5916666666666667,-0.31515416586048667,Uncued
1158,-0.5895833333333333,0.1674433853736943,Uncued
1159,-0.5875,0.6614971939195696,Uncued
1160,-0.5854166666666667,0.6760058790554416,Uncued
1161,-0.5833333333333333,0.06707033934127483,Uncued
1162,-0.58125,-0.7264520999134824,Uncued
1163,-0.5791666666666666,-1.0010871689871266,Uncued
1164,-0.5770833333333334,-0.4311380785899636,Uncued
1165,-0.575,0.5715319354957394,Uncued
1166,-0.5729166666666667,1.1608925041652045,Uncued
1167,-0.5708333333333333,0.8021848585400315,Uncued
1168,-0.56875,-0.23657446073472346,Uncued
1169,-0.5666666666666667,-1.0947983665458583,Uncued
1170,-0.5645833333333333,-1.0591714054362342,Uncued
1171,-0.5625,-0.17613098911666558,Uncued
1172,-0.5604166666666667,0.8072217849187063,Uncued
1173,-0.5583333333333333,1.1057820686198214,Uncued
1174,-0.55625,0.5350776718237396,Uncued
1175,-0.5541666666666667,-0.38731961878457216,Uncued
1176,-0.5520833333333333,-0.9269668018294501,Uncued
1177,-0.55,-0.7302140652240142,Uncued
1178,-0.5479166666666666,-0.0482435056526709,Uncued
1179,-0.5458333333333334,0.558579883811337,Uncued
1180,-0.54375,0.6869018065709321,Uncued
1181,-0.5416666666666667,0.35787747988779756,Uncued
1182,-0.5395833333333333,-0.11231133696621998,Uncued
1183,-0.5375,-0.415335019876303,Uncued
1184,-0.5354166666666667,-0.4518928722071604,Uncued
1185,-0.5333333333333333,-0.2864193949404308,Uncued
1186,-0.53125,-0.016683074651658813,Uncued
1187,-0.5291666666666667,0.28823374095040394,Uncued
1188,-0.5270833333333333,0.5117666596230391,Uncued
1189,-0.525,0.4712246997328818,Uncued
1190,-0.5229166666666667,0.0623489577252018,Uncued
1191,-0.5208333333333333,-0.5200686362460994,Uncued
1192,-0.51875,-0.8164356720420697,Uncued
1193,-0.5166666666666666,-0.47371955193484844,Uncued
1194,-0.5145833333333334,0.3426899924222049,Uncued
1195,-0.5125,0.9691779826146171,Uncued
1196,-0.5104166666666667,0.7935253263894193,Uncued
1197,-0.5083333333333333,-0.10695562220234762,Uncued
1198,-0.50625,-0.9465586678435948,Uncued
1199,-0.5041666666666667,-0.9305290943266321,Uncued
1200,-0.5020833333333333,-0.057183361959201005,Uncued
1201,-0.5,0.8317335724094942,Uncued
1202,-0.4979166666666667,0.8726183167992385,Uncued
1203,-0.49583333333333335,0.06255775833876898,Uncued
1204,-0.49375,-0.7398384251948599,Uncued
1205,-0.4916666666666667,-0.7072179411738189,Uncued
1206,-0.48958333333333337,0.08142414726751247,Uncued
1207,-0.48750000000000004,0.7405914949486513,Uncued
1208,-0.4854166666666667,0.5440480262724652,Uncued
1209,-0.4833333333333333,-0.28443037229192886,Uncued
1210,-0.48124999999999996,-0.8252201507161384,Uncued
1211,-0.47916666666666663,-0.47012544991970734,Uncued
1212,-0.4770833333333333,0.4130747102558274,Uncued
1213,-0.475,0.8937151558280562,Uncued
1214,-0.47291666666666665,0.48562069031173977,Uncued
1215,-0.4708333333333333,-0.37119742923257126,Uncued
1216,-0.46875,-0.824589303948068,Uncued
1217,-0.4666666666666667,-0.5079208583407154,Uncued
1218,-0.46458333333333335,0.16131382059733845,Uncued
1219,-0.4625,0.533871750031704,Uncued
1220,-0.4604166666666667,0.41226550583054317,Uncued
1221,-0.45833333333333337,0.10788201696798294,Uncued
1222,-0.45625000000000004,-0.061014054120750734,Uncued
1223,-0.4541666666666667,-0.13383301021432295,Uncued
1224,-0.4520833333333333,-0.2909517496990946,Uncued
1225,-0.44999999999999996,-0.44564243198578884,Uncued
1226,-0.44791666666666663,-0.27585092687163654,Uncued
1227,-0.4458333333333333,0.28860527905646666,Uncued
1228,-0.44375,0.7923548143396375,Uncued
1229,-0.44166666666666665,0.6520045115301463,Uncued
1230,-0.4395833333333333,-0.1402999836644858,Uncued
1231,-0.4375,-0.879569381969019,Uncued
1232,-0.4354166666666667,-0.8277166465236938,Uncued
1233,-0.43333333333333335,-0.01665027189958677,Uncued
1234,-0.43125,0.7489546706737316,Uncued
1235,-0.4291666666666667,0.7333273849275402,Uncued
1236,-0.42708333333333337,0.04547561092605068,Uncued
1237,-0.42500000000000004,-0.5406827077128366,Uncued
1238,-0.4229166666666667,-0.4598370588525267,Uncued
1239,-0.4208333333333333,0.07155522311953107,Uncued
1240,-0.41874999999999996,0.39238181875304506,Uncued
1241,-0.41666666666666663,0.178067025183913,Uncued
1242,-0.4145833333333333,-0.23522844888569364,Uncued
1243,-0.4125,-0.31918455793619543,Uncued
1244,-0.41041666666666665,0.004660929248031798,Uncued
1245,-0.4083333333333333,0.31305563058241576,Uncued
1246,-0.40625,0.23371642840697263,Uncued
1247,-0.4041666666666667,-0.10137260947689164,Uncued
1248,-0.40208333333333335,-0.25775947408388616,Uncued
1249,-0.4,-0.05691734704476842,Uncued
1250,-0.3979166666666667,0.21309788870266175,Uncued
1251,-0.39583333333333337,0.1652482508369956,Uncued
1252,-0.39375000000000004,-0.1882532627158119,Uncued
1253,-0.3916666666666667,-0.4166885313971826,Uncued
1254,-0.3895833333333333,-0.17045046305156727,Uncued
1255,-0.38749999999999996,0.37391421596907987,Uncued
1256,-0.38541666666666663,0.6596839521775952,Uncued
1257,-0.3833333333333333,0.3309663757262651,Uncued
1258,-0.38125,-0.3716430485044664,Uncued
1259,-0.37916666666666665,-0.8155347484533074,Uncued
1260,-0.3770833333333333,-0.5790581653782884,Uncued
1261,-0.375,0.1593147984378771,Uncued
1262,-0.3729166666666667,0.7827267202225944,Uncued
1263,-0.37083333333333335,0.7760719852302551,Uncued
1264,-0.36875,0.15319270116632264,Uncued
1265,-0.3666666666666667,-0.5762113313620896,Uncued
1266,-0.36458333333333337,-0.839634690790063,Uncued
1267,-0.36250000000000004,-0.442240871790984,Uncued
1268,-0.3604166666666667,0.2927717574405509,Uncued
1269,-0.3583333333333333,0.7849347939977038,Uncued
1270,-0.35624999999999996,0.64836805212815,Uncued
1271,-0.35416666666666663,-0.013081193111137998,Uncued
1272,-0.3520833333333333,-0.6778956228579945,Uncued
1273,-0.35,-0.8067928703611926,Uncued
1274,-0.34791666666666665,-0.274823229193925,Uncued
1275,-0.3458333333333333,0.5213457050201007,Uncued
1276,-0.34375,0.9460073966971977,Uncued
1277,-0.3416666666666667,0.6237796355275437,Uncued
1278,-0.33958333333333335,-0.24734984857769712,Uncued
1279,-0.3375,-1.0061133008649155,Uncued
1280,-0.3354166666666667,-1.0268626715770957,Uncued
1281,-0.33333333333333337,-0.21608930620407543,Uncued
1282,-0.33125000000000004,0.8533273174751086,Uncued
1283,-0.3291666666666667,1.3422096145200861,Uncued
1284,-0.3270833333333333,0.8022003904558762,Uncued
1285,-0.32499999999999996,-0.4151750699550995,Uncued
1286,-0.32291666666666663,-1.3780888173285801,Uncued
1287,-0.3208333333333333,-1.3011778557562248,Uncued
1288,-0.31875,-0.2136368096082483,Uncued
1289,-0.31666666666666665,1.0332284741328122,Uncued
1290,-0.3145833333333333,1.4546900046818896,Uncued
1291,-0.3125,0.7591203477953085,Uncued
1292,-0.3104166666666667,-0.4333343246877723,Uncued
1293,-0.30833333333333335,-1.1588313336201588,Uncued
1294,-0.30625,-0.9456223121879773,Uncued
1295,-0.3041666666666667,-0.1368374342738785,Uncued
1296,-0.30208333333333337,0.5383176958966435,Uncued
1297,-0.30000000000000004,0.6616698838487148,Uncued
1298,-0.2979166666666667,0.37974229824345856,Uncued
1299,-0.2958333333333333,0.08252305975315673,Uncued
1300,-0.29374999999999996,-0.06437492719445875,Uncued
1301,-0.29166666666666663,-0.1937085650568359,Uncued
1302,-0.2895833333333333,-0.4076363409418329,Uncued
1303,-0.2875,-0.5324578945597407,Uncued
1304,-0.28541666666666665,-0.2895045163231856,Uncued
1305,-0.2833333333333333,0.30524815436592573,Uncued
1306,-0.28125,0.8207082723732014,Uncued
1307,-0.2791666666666667,0.7725916159417651,Uncued
1308,-0.27708333333333335,0.11097934302914646,Uncued
1309,-0.275,-0.6828243098383276,Uncued
1310,-0.2729166666666667,-0.9963688425141942,Uncued
1311,-0.27083333333333337,-0.5973269738979617,Uncued
1312,-0.26875000000000004,0.2067184457998548,Uncued
1313,-0.2666666666666667,0.8493590428053114,Uncued
1314,-0.2645833333333333,0.9142378155809872,Uncued
1315,-0.26249999999999996,0.37108350049661093,Uncued
1316,-0.26041666666666663,-0.42814966977663493,Uncued
1317,-0.2583333333333333,-0.9567250348910941,Uncued
1318,-0.25625,-0.8267296591271961,Uncued
1319,-0.25416666666666665,-0.07756675545060181,Uncued
1320,-0.2520833333333333,0.7688479702003379,Uncued
1321,-0.25,1.0355305621222575,Uncued
1322,-0.24791666666666667,0.4648917903473668,Uncued
1323,-0.24583333333333335,-0.48817617167555466,Uncued
1324,-0.24375000000000002,-1.002275339718778,Uncued
1325,-0.2416666666666667,-0.6395677667397043,Uncued
1326,-0.23958333333333337,0.23603069130786977,Uncued
1327,-0.23750000000000004,0.812265822147049,Uncued
1328,-0.23541666666666672,0.6171296382143593,Uncued
1329,-0.23333333333333328,-0.06793890352139607,Uncued
1330,-0.23124999999999996,-0.5573379469474972,Uncued
1331,-0.22916666666666663,-0.47643160630492676,Uncued
1332,-0.2270833333333333,-0.05324147968735101,Uncued
1333,-0.22499999999999998,0.2593984347863399,Uncued
1334,-0.22291666666666665,0.2917759348232408,Uncued
1335,-0.22083333333333333,0.19570239696352512,Uncued
1336,-0.21875,0.1016363057917577,Uncued
1337,-0.21666666666666667,-0.07159124626531223,Uncued
1338,-0.21458333333333335,-0.3778640306035963,Uncued
1339,-0.21250000000000002,-0.5548383969281963,Uncued
1340,-0.2104166666666667,-0.22739090356428285,Uncued
1341,-0.20833333333333337,0.5371562070276643,Uncued
1342,-0.20625000000000004,1.0530088108363131,Uncued
1343,-0.20416666666666672,0.6307659145174475,Uncued
1344,-0.20208333333333328,-0.5649262366773827,Uncued
1345,-0.19999999999999996,-1.459672176974798,Uncued
1346,-0.19791666666666663,-1.0766149921198613,Uncued
1347,-0.1958333333333333,0.38746001765026034,Uncued
1348,-0.19374999999999998,1.6121530124685588,Uncued
1349,-0.19166666666666665,1.4109340489871631,Uncued
1350,-0.18958333333333333,-0.05925387391126009,Uncued
1351,-0.1875,-1.4248015270563739,Uncued
1352,-0.18541666666666667,-1.4586284956608013,Uncued
1353,-0.18333333333333335,-0.2571875291799605,Uncued
1354,-0.18125000000000002,0.9623572174215506,Uncued
1355,-0.1791666666666667,1.1458414189488364,Uncued
1356,-0.17708333333333337,0.3738771327692072,Uncued
1357,-0.17500000000000004,-0.42638687310399864,Uncued
1358,-0.17291666666666672,-0.5660240446431264,Uncued
1359,-0.17083333333333328,-0.21035783402427258,Uncued
1360,-0.16874999999999996,0.0387982244296588,Uncued
1361,-0.16666666666666663,-0.051816375617901055,Uncued
1362,-0.1645833333333333,-0.1526699385569783,Uncued
1363,-0.16249999999999998,0.07381989250179952,Uncued
1364,-0.16041666666666665,0.4604546450447249,Uncued
1365,-0.15833333333333333,0.511064574249544,Uncued
1366,-0.15625,0.04724677399855448,Uncued
1367,-0.15416666666666667,-0.5248433489334888,Uncued
1368,-0.15208333333333335,-0.652720266900402,Uncued
1369,-0.15000000000000002,-0.2363108561804619,Uncued
1370,-0.1479166666666667,0.28990114590836663,Uncued
1371,-0.14583333333333337,0.47645545538923884,Uncued
1372,-0.14375000000000004,0.305428470514315,Uncued
1373,-0.14166666666666672,0.06884317613296471,Uncued
1374,-0.13958333333333328,-0.05745997201706387,Uncued
1375,-0.13749999999999996,-0.16774035021742317,Uncued
1376,-0.13541666666666663,-0.34806572788016527,Uncued
1377,-0.1333333333333333,-0.41525441254190004,Uncued
1378,-0.13124999999999998,-0.11601177109572959,Uncued
1379,-0.12916666666666665,0.43302285599077633,Uncued
1380,-0.12708333333333333,0.720126624103385,Uncued
1381,-0.125,0.3685946867513002,Uncued
1382,-0.12291666666666667,-0.36632365725728677,Uncued
1383,-0.12083333333333335,-0.7684771524451377,Uncued
1384,-0.11875000000000002,-0.4240190996274495,Uncued
1385,-0.1166666666666667,0.2938058374358723,Uncued
1386,-0.11458333333333337,0.6182693126694888,Uncued
1387,-0.11250000000000004,0.23504697376912298,Uncued
1388,-0.11041666666666672,-0.3691066760438986,Uncued
1389,-0.10833333333333328,-0.47407739058493986,Uncued
1390,-0.10624999999999996,0.05077706636488968,Uncued
1391,-0.10416666666666663,0.5982370839523268,Uncued
1392,-0.1020833333333333,0.5066854116813682,Uncued
1393,-0.09999999999999998,-0.1982379996123791,Uncued
1394,-0.09791666666666665,-0.8246202457828488,Uncued
1395,-0.09583333333333333,-0.7390394830297434,Uncued
1396,-0.09375,0.014786497321979203,Uncued
1397,-0.09166666666666667,0.7980388033955489,Uncued
1398,-0.08958333333333335,0.992449085863841,Uncued
1399,-0.08750000000000002,0.4773272267686092,Uncued
1400,-0.0854166666666667,-0.37413738107746014,Uncued
1401,-0.08333333333333337,-1.0195742157205627,Uncued
1402,-0.08125000000000004,-1.0478246678911314,Uncued
1403,-0.07916666666666672,-0.3712193129892775,Uncued
1404,-0.07708333333333328,0.6733107275721393,Uncued
1405,-0.07499999999999996,1.3922912567678687,Uncued
1406,-0.07291666666666663,1.1476629539157581,Uncued
1407,-0.0708333333333333,-0.057528961207476824,Uncued
1408,-0.06874999999999998,-1.3643791838717787,Uncued
1409,-0.06666666666666665,-1.6522275932440493,Uncued
1410,-0.06458333333333333,-0.5594462454179348,Uncued
1411,-0.0625,1.0483517535855709,Uncued
1412,-0.060416666666666674,1.7562016505581461,Uncued
1413,-0.05833333333333335,0.9110927537343518,Uncued
1414,-0.05625000000000002,-0.7088845330369807,Uncued
1415,-0.054166666666666696,-1.594340306015937,Uncued
1416,-0.05208333333333337,-0.9449526071914033,Uncued
1417,-0.050000000000000044,0.5572548665309283,Uncued
1418,-0.04791666666666672,1.4258230096499496,Uncued
1419,-0.04583333333333328,0.8276630358419848,Uncued
1420,-0.043749999999999956,-0.609249004731664,Uncued
1421,-0.04166666666666663,-1.4389134256480804,Uncued
1422,-0.039583333333333304,-0.8158024943555461,Uncued
1423,-0.03749999999999998,0.6810040968261628,Uncued
1424,-0.03541666666666665,1.6106775812865035,Uncued
1425,-0.033333333333333326,1.0436391620081065,Uncued
1426,-0.03125,-0.5611178560694137,Uncued
1427,-0.029166666666666674,-1.7606836629204878,Uncued
1428,-0.027083333333333348,-1.4392228831074199,Uncued
1429,-0.025000000000000022,0.1781793252833829,Uncued
1430,-0.022916666666666696,1.7036217324976992,Uncued
1431,-0.02083333333333337,1.800274175110652,Uncued
1432,-0.018750000000000044,0.3574147223638038,Uncued
1433,-0.01666666666666672,-1.3960368399072072,Uncued
1434,-0.014583333333333282,-1.9488005848847034,Uncued
1435,-0.012499999999999956,-0.8380581112952442,Uncued
1436,-0.01041666666666663,0.9451995000754064,Uncued
1437,-0.008333333333333304,1.8393991132801375,Uncued
1438,-0.006249999999999978,1.109350247511131,Uncued
1439,-0.004166666666666652,-0.5166574125580475,Uncued
1440,-0.002083333333333326,-1.5578230637185948,Uncued
1441,0.0,-1.1460608581801912,Uncued
1442,0.002083333333333437,0.22412197815749335,Uncued
1443,0.004166666666666652,1.239255672328988,Uncued
1444,0.006250000000000089,1.027453336411091,Uncued
1445,0.008333333333333304,-0.07882620316030232,Uncued
1446,0.01041666666666674,-0.9693474049746403,Uncued
1447,0.012499999999999956,-0.8662921569972633,Uncued
1448,0.014583333333333393,0.009218044485817214,Uncued
1449,0.016666666666666607,0.7642523715853664,Uncued
1450,0.018750000000000044,0.7380086893125588,Uncued
1451,0.02083333333333326,0.06001819049071808,Uncued
1452,0.022916666666666696,-0.588263152769957,Uncued
1453,0.02499999999999991,-0.6563376400554229,Uncued
1454,0.027083333333333348,-0.16864156844425604,Uncued
1455,0.029166666666666563,0.4015048405330362,Uncued
1456,0.03125,0.5913248448353724,Uncued
1457,0.03333333333333344,0.30013186836849143,Uncued
1458,0.03541666666666665,-0.19885965342539025,Uncued
1459,0.03750000000000009,-0.5106297388617952,Uncued
1460,0.039583333333333304,-0.40693764235229396,Uncued
1461,0.04166666666666674,0.01004141618990431,Uncued
1462,0.043749999999999956,0.3948233605438756,Uncued
1463,0.04583333333333339,0.439945299385051,Uncued
1464,0.04791666666666661,0.12814658677580912,Uncued
1465,0.050000000000000044,-0.25536733756557045,Uncued
1466,0.05208333333333326,-0.38368744126777515,Uncued
1467,0.054166666666666696,-0.19053571938295621,Uncued
1468,0.05624999999999991,0.10398544957680807,Uncued
1469,0.05833333333333335,0.24319779944107614,Uncued
1470,0.06041666666666656,0.17948361860418308,Uncued
1471,0.0625,0.04929207656480353,Uncued
1472,0.06458333333333344,-0.040772514057905905,Uncued
1473,0.06666666666666665,-0.1194428351371325,Uncued
1474,0.06875000000000009,-0.21055793535973436,Uncued
1475,0.0708333333333333,-0.2064653897778256,Uncued
1476,0.07291666666666674,0.015476324252703899,Uncued
1477,0.07499999999999996,0.3558658792990135,Uncued
1478,0.07708333333333339,0.4731127911036583,Uncued
1479,0.07916666666666661,0.13596292721289294,Uncued
1480,0.08125000000000004,-0.43953581491363414,Uncued
1481,0.08333333333333326,-0.7078865964362405,Uncued
1482,0.0854166666666667,-0.33779828960727815,Uncued
1483,0.08749999999999991,0.39014311289089415,Uncued
1484,0.08958333333333335,0.8158477648939053,Uncued
1485,0.09166666666666656,0.5430671792708002,Uncued
1486,0.09375,-0.17713557165094138,Uncued
1487,0.09583333333333344,-0.7160077158442171,Uncued
1488,0.09791666666666665,-0.6626673862598019,Uncued
1489,0.10000000000000009,-0.1477067517241669,Uncued
1490,0.1020833333333333,0.3812943550723049,Uncued
1491,0.10416666666666674,0.5936629489062847,Uncued
1492,0.10624999999999996,0.4575078225182905,Uncued
1493,0.10833333333333339,0.10635143244861768,Uncued
1494,0.11041666666666661,-0.31432950029772533,Uncued
1495,0.11250000000000004,-0.6232309280488838,Uncued
1496,0.11458333333333326,-0.5894582877926108,Uncued
1497,0.1166666666666667,-0.11165336718784931,Uncued
1498,0.11874999999999991,0.5631548288021383,Uncued
1499,0.12083333333333335,0.9039051801634668,Uncued
1500,0.12291666666666656,0.5436560900215696,Uncued
1501,0.125,-0.31021929636588613,Uncued
1502,0.12708333333333344,-0.9638020569596609,Uncued
1503,0.12916666666666665,-0.8425798753494966,Uncued
1504,0.1312500000000001,-0.0337002953231776,Uncued
1505,0.1333333333333333,0.7766687209360512,Uncued
1506,0.13541666666666674,0.9223308412717989,Uncued
1507,0.13749999999999996,0.3378499668960267,Uncued
1508,0.1395833333333334,-0.4435294390939746,Uncued
1509,0.1416666666666666,-0.7921176555847955,Uncued
1510,0.14375000000000004,-0.507800797564363,Uncued
1511,0.14583333333333326,0.09012777949919404,Uncued
1512,0.1479166666666667,0.5158043398142357,Uncued
1513,0.1499999999999999,0.5077809026058523,Uncued
1514,0.15208333333333335,0.1701846839028813,Uncued
1515,0.15416666666666656,-0.20296340833002038,Uncued
1516,0.15625,-0.3712775651448644,Uncued
1517,0.15833333333333344,-0.2882276427129001,Uncued
1518,0.16041666666666665,-0.06217682240061232,Uncued
1519,0.1625000000000001,0.15906167165005294,Uncued
1520,0.1645833333333333,0.2649451726500236,Uncued
1521,0.16666666666666674,0.21791624399666362,Uncued
1522,0.16874999999999996,0.050711785053750645,Uncued
1523,0.1708333333333334,-0.1444415730542989,Uncued
1524,0.1729166666666666,-0.2579174952122288,Uncued
1525,0.17500000000000004,-0.2182488341785782,Uncued
1526,0.17708333333333326,-0.03502160602533022,Uncued
1527,0.1791666666666667,0.18818878128045657,Uncued
1528,0.1812499999999999,0.3109811053473039,Uncued
1529,0.18333333333333335,0.2350785316480919,Uncued
1530,0.18541666666666656,-0.01869563372089426,Uncued
1531,0.1875,-0.30489981698111773,Uncued
1532,0.18958333333333344,-0.4231056686814641,Uncued
1533,0.19166666666666665,-0.2461587719534768,Uncued
1534,0.1937500000000001,0.15856014576415922,Uncued
1535,0.1958333333333333,0.5261413086769623,Uncued
1536,0.19791666666666674,0.554645812254888,Uncued
1537,0.19999999999999996,0.14755937275744405,Uncued
1538,0.2020833333333334,-0.45306267705202785,Uncued
1539,0.2041666666666666,-0.7964083462712361,Uncued
1540,0.20625000000000004,-0.5639004196424297,Uncued
1541,0.20833333333333326,0.13856409275618511,Uncued
1542,0.2104166666666667,0.8105372516504983,Uncued
1543,0.2124999999999999,0.9289710075986631,Uncued
1544,0.21458333333333335,0.3630298634729963,Uncued
1545,0.21666666666666656,-0.5077713674705501,Uncued
1546,0.21875,-1.0559858113723146,Uncued
1547,0.22083333333333344,-0.8670394595255629,Uncued
1548,0.22291666666666665,-0.048867029586288184,Uncued
1549,0.2250000000000001,0.8302508440695578,Uncued
1550,0.2270833333333333,1.1361832190121541,Uncued
1551,0.22916666666666674,0.6278583384889923,Uncued
1552,0.23124999999999996,-0.3393956108288055,Uncued
1553,0.2333333333333334,-1.0477765928752756,Uncued
1554,0.2354166666666666,-0.959885030448739,Uncued
1555,0.23750000000000004,-0.16645979792721968,Uncued
1556,0.23958333333333326,0.678233963267087,Uncued
1557,0.2416666666666667,0.9068988711798708,Uncued
1558,0.2437499999999999,0.4167176086398645,Uncued
1559,0.24583333333333335,-0.2750172548365674,Uncued
1560,0.24791666666666656,-0.5554015520257285,Uncued
1561,0.25,-0.29851242552964513,Uncued
1562,0.25208333333333344,0.08426964959806539,Uncued
1563,0.25416666666666665,0.14942853868093411,Uncued
1564,0.2562500000000001,-0.08173957180100618,Uncued
1565,0.2583333333333333,-0.19301057254470355,Uncued
1566,0.26041666666666674,0.07715057543071858,Uncued
1567,0.26249999999999996,0.4745109879412555,Uncued
1568,0.2645833333333334,0.48941301454991243,Uncued
1569,0.2666666666666666,-0.041532675346883555,Uncued
1570,0.26875000000000004,-0.6738157837900721,Uncued
1571,0.27083333333333326,-0.7706531815444079,Uncued
1572,0.2729166666666667,-0.1729596939698533,Uncued
1573,0.2749999999999999,0.6133098109426439,Uncued
1574,0.27708333333333335,0.8851649643427167,Uncued
1575,0.27916666666666656,0.41108133435355837,Uncued
1576,0.28125,-0.37301767745136294,Uncued
1577,0.28333333333333344,-0.7973272664621905,Uncued
1578,0.28541666666666665,-0.5569454544345314,Uncued
1579,0.2875000000000001,0.0827625610958412,Uncued
1580,0.2895833333333333,0.5767267723975781,Uncued
1581,0.29166666666666674,0.5736888454099515,Uncued
1582,0.29374999999999996,0.15117210796335379,Uncued
1583,0.2958333333333334,-0.316381252717214,Uncued
1584,0.2979166666666666,-0.48235820323838,Uncued
1585,0.30000000000000004,-0.27206417505019226,Uncued
1586,0.30208333333333326,0.09713782826639704,Uncued
1587,0.3041666666666667,0.3248529982336204,Uncued
1588,0.3062499999999999,0.26416207527193264,Uncued
1589,0.30833333333333335,0.024350627686383186,Uncued
1590,0.31041666666666656,-0.15590868747360817,Uncued
1591,0.3125,-0.14263379655648964,Uncued
1592,0.31458333333333344,-0.019208180727504853,Uncued
1593,0.31666666666666665,0.03534203190497268,Uncued
1594,0.3187500000000001,-0.033822619313690155,Uncued
1595,0.3208333333333333,-0.09533256945815156,Uncued
1596,0.32291666666666674,-0.006590423415882045,Uncued
1597,0.32499999999999996,0.17571249434352101,Uncued
1598,0.3270833333333334,0.23276510288969168,Uncued
1599,0.3291666666666666,0.046927719584317074,Uncued
1600,0.33125000000000004,-0.22455379251874383,Uncued
1601,0.33333333333333326,-0.2925002858327725,Uncued
1602,0.3354166666666667,-0.07216339034515683,Uncued
1603,0.3374999999999999,0.196381462041765,Uncued
1604,0.33958333333333335,0.21318033821519758,Uncued
1605,0.34166666666666656,-0.026231868263317786,Uncued
1606,0.34375,-0.20059110754165568,Uncued
1607,0.34583333333333344,-0.051428394136290356,Uncued
1608,0.34791666666666665,0.27276078853189917,Uncued
1609,0.3500000000000001,0.3392181844830211,Uncued
1610,0.3520833333333333,-0.05868724705970942,Uncued
1611,0.35416666666666674,-0.5814141580315498,Uncued
1612,0.35624999999999996,-0.6350124650481557,Uncued
1613,0.3583333333333334,-0.015060187764054414,Uncued
1614,0.3604166666666666,0.780331996761111,Uncued
1615,0.36250000000000004,0.9708882713266157,Uncued
1616,0.36458333333333326,0.2757335853778828,Uncued
1617,0.3666666666666667,-0.7452386366842596,Uncued
1618,0.3687499999999999,-1.1756897071442607,Uncued
1619,0.37083333333333335,-0.6032309385861697,Uncued
1620,0.37291666666666656,0.47809678958503166,Uncued
1621,0.375,1.1266724037136013,Uncued
1622,0.37708333333333344,0.8104938395305683,Uncued
1623,0.37916666666666665,-0.1307081472907358,Uncued
1624,0.3812500000000001,-0.8496760611207327,Uncued
1625,0.3833333333333333,-0.7846749370860352,Uncued
1626,0.38541666666666674,-0.11715089595437524,Uncued
1627,0.38749999999999996,0.48732647144200597,Uncued
1628,0.3895833333333334,0.5478453644469345,Uncued
1629,0.3916666666666666,0.15981900432337107,Uncued
1630,0.39375000000000004,-0.21080284424269258,Uncued
1631,0.39583333333333326,-0.24505803508942367,Uncued
1632,0.3979166666666667,-0.04406694991202565,Uncued
1633,0.3999999999999999,0.08542361317498536,Uncued
1634,0.40208333333333335,0.01637621064943981,Uncued
1635,0.40416666666666656,-0.09085668589887697,Uncued
1636,0.40625,-0.05241783954415516,Uncued
1637,0.40833333333333344,0.08996773706660553,Uncued
1638,0.41041666666666665,0.1277641728348188,Uncued
1639,0.4125000000000001,-0.0158318233144616,Uncued
1640,0.4145833333333333,-0.14836623571059196,Uncued
1641,0.41666666666666674,-0.05200826938106017,Uncued
1642,0.41874999999999996,0.19524129077355545,Uncued
1643,0.4208333333333334,0.25469289014810076,Uncued
1644,0.4229166666666666,-0.054968375636906895,Uncued
1645,0.42500000000000004,-0.4526628635159511,Uncued
1646,0.42708333333333326,-0.4417567693181262,Uncued
1647,0.4291666666666667,0.10087502420658727,Uncued
1648,0.4312499999999999,0.6787082616309567,Uncued
1649,0.43333333333333335,0.6395712603778007,Uncued
1650,0.43541666666666656,-0.08322011059449562,Uncued
1651,0.4375,-0.7994276437512008,Uncued
1652,0.43958333333333344,-0.7507631703786238,Uncued
1653,0.44166666666666665,0.06509720456297363,Uncued
1654,0.4437500000000001,0.8296131602097524,Uncued
1655,0.4458333333333333,0.7447009978264738,Uncued
1656,0.44791666666666674,-0.10919213850367963,Uncued
1657,0.44999999999999996,-0.8446931430659345,Uncued
1658,0.4520833333333334,-0.6995442100890298,Uncued
1659,0.4541666666666666,0.17401627504865594,Uncued
1660,0.45625000000000004,0.8806373384147154,Uncued
1661,0.45833333333333326,0.716718404485237,Uncued
1662,0.4604166666666667,-0.1402238969660146,Uncued
1663,0.4624999999999999,-0.8612662180876068,Uncued
1664,0.46458333333333335,-0.8054439530435133,Uncued
1665,0.46666666666666656,-0.08114065712271244,Uncued
1666,0.46875,0.6524323033014922,Uncued
1667,0.47083333333333344,0.8398562149129448,Uncued
1668,0.47291666666666665,0.43772278251161856,Uncued
1669,0.4750000000000001,-0.20225000931764903,Uncued
1670,0.4770833333333333,-0.6682077578720236,Uncued
1671,0.47916666666666674,-0.7262701807766433,Uncued
1672,0.48124999999999996,-0.36300869092472077,Uncued
